image_path,filename,label,label_name
data\raw\ACRIMA\train\Non Glaucoma\Im143_ACRIMA.jpg,Im143_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im144_ACRIMA.jpg,Im144_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im145_ACRIMA.jpg,Im145_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im146_ACRIMA.jpg,Im146_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im147_ACRIMA.jpg,Im147_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im148_ACRIMA.jpg,Im148_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im149_ACRIMA.jpg,Im149_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im150_ACRIMA.jpg,Im150_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im151_ACRIMA.jpg,Im151_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im152_ACRIMA.jpg,Im152_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im153_ACRIMA.jpg,Im153_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im154_ACRIMA.jpg,Im154_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im155_ACRIMA.jpg,Im155_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im156_ACRIMA.jpg,Im156_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im166_ACRIMA.jpg,Im166_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im167_ACRIMA.jpg,Im167_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im168_ACRIMA.jpg,Im168_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im169_ACRIMA.jpg,Im169_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im170_ACRIMA.jpg,Im170_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im171_ACRIMA.jpg,Im171_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im172_ACRIMA.jpg,Im172_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im173_ACRIMA.jpg,Im173_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im174_ACRIMA.jpg,Im174_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im175_ACRIMA.jpg,Im175_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im176_ACRIMA.jpg,Im176_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im177_ACRIMA.jpg,Im177_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im178_ACRIMA.jpg,Im178_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im179_ACRIMA.jpg,Im179_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im180_ACRIMA.jpg,Im180_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im181_ACRIMA.jpg,Im181_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im182_ACRIMA.jpg,Im182_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im183_ACRIMA.jpg,Im183_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im184_ACRIMA.jpg,Im184_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im185_ACRIMA.jpg,Im185_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im186_ACRIMA.jpg,Im186_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im187_ACRIMA.jpg,Im187_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im188_ACRIMA.jpg,Im188_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im189_ACRIMA.jpg,Im189_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im190_ACRIMA.jpg,Im190_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im191_ACRIMA.jpg,Im191_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im192_ACRIMA.jpg,Im192_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im202_ACRIMA.jpg,Im202_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im203_ACRIMA.jpg,Im203_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im204_ACRIMA.jpg,Im204_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im205_ACRIMA.jpg,Im205_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im206_ACRIMA.jpg,Im206_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im207_ACRIMA.jpg,Im207_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im208_ACRIMA.jpg,Im208_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im209_ACRIMA.jpg,Im209_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im210_ACRIMA.jpg,Im210_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im211_ACRIMA.jpg,Im211_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im212_ACRIMA.jpg,Im212_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im213_ACRIMA.jpg,Im213_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im214_ACRIMA.jpg,Im214_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im215_ACRIMA.jpg,Im215_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im216_ACRIMA.jpg,Im216_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im217_ACRIMA.jpg,Im217_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im218_ACRIMA.jpg,Im218_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im219_ACRIMA.jpg,Im219_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im220_ACRIMA.jpg,Im220_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im221_ACRIMA.jpg,Im221_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im223_ACRIMA.jpg,Im223_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im224_ACRIMA.jpg,Im224_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im225_ACRIMA.jpg,Im225_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im226_ACRIMA.jpg,Im226_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im227_ACRIMA.jpg,Im227_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im228_ACRIMA.jpg,Im228_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im229_ACRIMA.jpg,Im229_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im230_ACRIMA.jpg,Im230_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im231_ACRIMA.jpg,Im231_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im232_ACRIMA.jpg,Im232_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im233_ACRIMA.jpg,Im233_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im234_ACRIMA.jpg,Im234_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im235_ACRIMA.jpg,Im235_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im236_ACRIMA.jpg,Im236_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im237_ACRIMA.jpg,Im237_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im238_ACRIMA.jpg,Im238_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im240_ACRIMA.jpg,Im240_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im252_ACRIMA.jpg,Im252_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im253_ACRIMA.jpg,Im253_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im254_ACRIMA.jpg,Im254_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im255_ACRIMA.jpg,Im255_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im256_ACRIMA.jpg,Im256_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im257_ACRIMA.jpg,Im257_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im258_ACRIMA.jpg,Im258_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im259_ACRIMA.jpg,Im259_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im260_ACRIMA.jpg,Im260_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im261_ACRIMA.jpg,Im261_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im262_ACRIMA.jpg,Im262_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im263_ACRIMA.jpg,Im263_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im264_ACRIMA.jpg,Im264_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im265_ACRIMA.jpg,Im265_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im266_ACRIMA.jpg,Im266_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im267_ACRIMA.jpg,Im267_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im268_ACRIMA.jpg,Im268_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im269_ACRIMA.jpg,Im269_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im270_ACRIMA.jpg,Im270_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im271_ACRIMA.jpg,Im271_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im272_ACRIMA.jpg,Im272_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im273_ACRIMA.jpg,Im273_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im274_ACRIMA.jpg,Im274_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im275_ACRIMA.jpg,Im275_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im276_ACRIMA.jpg,Im276_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im288_ACRIMA.jpg,Im288_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im290_ACRIMA.jpg,Im290_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im291_ACRIMA.jpg,Im291_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im293_ACRIMA.jpg,Im293_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im294_ACRIMA.jpg,Im294_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im295_ACRIMA.jpg,Im295_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im296_ACRIMA.jpg,Im296_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im297_ACRIMA.jpg,Im297_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im298_ACRIMA.jpg,Im298_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im299_ACRIMA.jpg,Im299_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im300_ACRIMA.jpg,Im300_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im301_ACRIMA.jpg,Im301_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im302_ACRIMA.jpg,Im302_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im304_ACRIMA.jpg,Im304_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im305_ACRIMA.jpg,Im305_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im307_ACRIMA.jpg,Im307_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im309_ACRIMA.jpg,Im309_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Glaucoma\Im322_g_ACRIMA.jpg,Im322_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im323_g_ACRIMA.jpg,Im323_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im324_g_ACRIMA.jpg,Im324_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im325_g_ACRIMA.jpg,Im325_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im326_g_ACRIMA.jpg,Im326_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im338_g_ACRIMA.jpg,Im338_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im345_g_ACRIMA.jpg,Im345_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im354_g_ACRIMA.jpg,Im354_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im356_g_ACRIMA.jpg,Im356_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im360_g_ACRIMA.jpg,Im360_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im375_g_ACRIMA.jpg,Im375_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im430_g_ACRIMA.jpg,Im430_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im431_g_ACRIMA.jpg,Im431_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im432_g_ACRIMA.jpg,Im432_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im433_g_ACRIMA.jpg,Im433_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im434_g_ACRIMA.jpg,Im434_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im435_g_ACRIMA.jpg,Im435_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im443_g_ACRIMA.jpg,Im443_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im452_g_ACRIMA.jpg,Im452_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im458_g_ACRIMA.jpg,Im458_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im459_g_ACRIMA.jpg,Im459_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im464_g_ACRIMA.jpg,Im464_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im478_g_ACRIMA.jpg,Im478_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im479_g_ACRIMA.jpg,Im479_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im480_g_ACRIMA.jpg,Im480_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im481_g_ACRIMA.jpg,Im481_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im482_g_ACRIMA.jpg,Im482_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im483_g_ACRIMA.jpg,Im483_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im484_g_ACRIMA.jpg,Im484_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im485_g_ACRIMA.jpg,Im485_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im486_g_ACRIMA.jpg,Im486_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im487_g_ACRIMA.jpg,Im487_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im553_g_ACRIMA.jpg,Im553_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im554_g_ACRIMA.jpg,Im554_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im566_g_ACRIMA.jpg,Im566_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im575_g_ACRIMA.jpg,Im575_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im585_g_ACRIMA.jpg,Im585_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im592_g_ACRIMA.jpg,Im592_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im594_g_ACRIMA.jpg,Im594_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im598_g_ACRIMA.jpg,Im598_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im602_g_ACRIMA.jpg,Im602_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im615_g_ACRIMA.jpg,Im615_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im618_g_ACRIMA.jpg,Im618_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im630_g_ACRIMA.jpg,Im630_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im640_g_ACRIMA.jpg,Im640_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im642_g_ACRIMA.jpg,Im642_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im647_g_ACRIMA.jpg,Im647_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im652_g_ACRIMA.jpg,Im652_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im670_g_ACRIMA.jpg,Im670_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im671_g_ACRIMA.jpg,Im671_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im672_g_ACRIMA.jpg,Im672_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im673_g_ACRIMA.jpg,Im673_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im674_g_ACRIMA.jpg,Im674_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im675_g_ACRIMA.jpg,Im675_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im676_g_ACRIMA.jpg,Im676_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im677_g_ACRIMA.jpg,Im677_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im678_g_ACRIMA.jpg,Im678_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im679_g_ACRIMA.jpg,Im679_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im680_g_ACRIMA.jpg,Im680_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im682_g_ACRIMA.jpg,Im682_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im683_g_ACRIMA.jpg,Im683_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im684_g_ACRIMA.jpg,Im684_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im685_g_ACRIMA.jpg,Im685_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im686_g_ACRIMA.jpg,Im686_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im687_g_ACRIMA.jpg,Im687_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im688_g_ACRIMA.jpg,Im688_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im689_g_ACRIMA.jpg,Im689_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im690_g_ACRIMA.jpg,Im690_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im691_g_ACRIMA.jpg,Im691_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Glaucoma\Im692_g_ACRIMA.jpg,Im692_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\test\Non Glaucoma\Im013_ACRIMA.jpg,Im013_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im014_ACRIMA.jpg,Im014_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im015_ACRIMA.jpg,Im015_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im016_ACRIMA.jpg,Im016_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im017_ACRIMA.jpg,Im017_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im018_ACRIMA.jpg,Im018_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im019_ACRIMA.jpg,Im019_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im020_ACRIMA.jpg,Im020_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im021_ACRIMA.jpg,Im021_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im022_ACRIMA.jpg,Im022_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im023_ACRIMA.jpg,Im023_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im024_ACRIMA.jpg,Im024_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im085_ACRIMA.jpg,Im085_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im086_ACRIMA.jpg,Im086_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im087_ACRIMA.jpg,Im087_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im088_ACRIMA.jpg,Im088_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im089_ACRIMA.jpg,Im089_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im090_ACRIMA.jpg,Im090_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im091_ACRIMA.jpg,Im091_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im092_ACRIMA.jpg,Im092_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im093_ACRIMA.jpg,Im093_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im094_ACRIMA.jpg,Im094_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im095_ACRIMA.jpg,Im095_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im157_ACRIMA.jpg,Im157_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im158_ACRIMA.jpg,Im158_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im159_ACRIMA.jpg,Im159_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im160_ACRIMA.jpg,Im160_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im161_ACRIMA.jpg,Im161_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im162_ACRIMA.jpg,Im162_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im163_ACRIMA.jpg,Im163_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im164_ACRIMA.jpg,Im164_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im165_ACRIMA.jpg,Im165_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im193_ACRIMA.jpg,Im193_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im194_ACRIMA.jpg,Im194_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im195_ACRIMA.jpg,Im195_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im196_ACRIMA.jpg,Im196_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im197_ACRIMA.jpg,Im197_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im198_ACRIMA.jpg,Im198_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im199_ACRIMA.jpg,Im199_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im200_ACRIMA.jpg,Im200_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im201_ACRIMA.jpg,Im201_ACRIMA.jpg,0,Normal
